label,text
0,It's 6.20pm - early days in a looooooong night at work 
2,It is currently 3 PM in the afternoon.
0,Saw an ad on Craigslist for a casting call for a female host on G4. I was totally psyched! But realized it was a hoax 
4,Excited about the new opportunities coming my way.
2,This is a regular day with nothing special happening.
2,This is a regular day with nothing special happening.
2,I am going to the store later.
0,@Sara_Kate Im afraid too  ( ur reply about uni from ages ago
4,Had a fantastic time with my friends today.
0,"had a blast at the Getty Villa, but hates that she's had a sore throat all day. It's just getting worse too "
2,I just finished my lunch.
0,got highly bored today scanning 24 pages for daddy. Had to do it! 
0,Why oh why was the Red Sox game rained out? I was so looking forward to opening day 
0,last one!!! but still not done!!! 
4,Life is beautiful and full of joy.
2,I am reading a book right now.
4,Life is beautiful and full of joy.
0,"Just finished a delicious breakfast, my last in Paris  I'll miss milk, europe has the tastiest milk in the world, I don't drink it in US."
2,I just finished my lunch.
4,I love how things are working out for me.
0,Broadband plan 'a massive broken promise' http://tinyurl.com/dcuc33 via www.diigo.com/~tautao Still waiting for broadband we are 
2,I am reading a book right now.
0,I feel like a complete idiot. I'm the only one who doesn't get how this shit works  help me 
4,This is the best moment of my life.
4,Excited about the new opportunities coming my way.
2,The meeting will be held tomorrow.
2,I am going to the store later.
2,"The weather is normal today, not too hot or cold."
0,Wish I had all the XBLM downloads all on the gamertag 'Hitokyri'. This 5 gamertag thing is nonsense... and I'm tired of it 
0,Good GOD they ruined my belly button!!!  
2,I need to buy groceries this weekend.
0,@jillianfish tweet something damn it!  and hang out with me please? 
4,Had a fantastic time with my friends today.
0,"I swear no matter how long I've been getting up at 5am, it never gets any easier. Man my eyes hurts wah "
2,I am going to the store later.
4,Life is beautiful and full of joy.
4,Excited about the new opportunities coming my way.
4,I love how things are working out for me.
4,"Just got some amazing news, feeling grateful!"
4,I am feeling so happy today!
4,Feeling inspired and motivated to do my best.
4,I am feeling so happy today!
0,fuck omg  austins always there though man &lt;3 love you
4,"What a wonderful day, everything is going great."
0,is going to have a late one at MQU today 
0,laying in bed with no voice.. 
0,"@carolrainbow no Internet at home, have to drive into Ox to use Internet because of builders! "
4,Feeling inspired and motivated to do my best.
0,In bed... I suddenly feel  I wish MA was here w/me... Goodnight TwitterFam
4,Excited about the new opportunities coming my way.
2,I am going to the store later.
4,Had a fantastic time with my friends today.
0,@BATMANNN  i love chutney......
2,I am reading a book right now.
0,"I'm SO behind in video games, and everything for that matter. I'm yesterday's news "
2,I am reading a book right now.
4,Feeling inspired and motivated to do my best.
0,@limbecky I'm doing the time warp without you and am sad. 
4,"What a wonderful day, everything is going great."
0,stuck at home 
2,"The weather is normal today, not too hot or cold."
0,"Debbugging old VB6 code, the day could have started better . . .  "
2,It is currently 3 PM in the afternoon.
2,I need to buy groceries this weekend.
0,getting annoyed easily today  &gt;&gt;&gt; biofuel proposal: getting annoyed easily today  &gt;&gt;&gt; biof.. http://tinyurl.com/ceprvs
0,has hurt her ankle!! and is going to the dr 
4,"What a wonderful day, everything is going great."
0,sad that the 'feet' of my macbook just fell off 
4,This is the best moment of my life.
4,Excited about the new opportunities coming my way.
2,There is traffic on the road as usual.
2,I need to buy groceries this weekend.
4,"Just got some amazing news, feeling grateful!"
0,sleep soon... i just hate saying bye and see you tomorrow for the night. 
2,I just finished my lunch.
2,I am going to the store later.
4,I am feeling so happy today!
4,This is the best moment of my life.
0,"Good morning! Ready 2 go, but I want 2 go back 2 bed "
0,Too much internet. How it plagues me 
2,Checking my emails before starting work.
0,"Death is peaceful,  life however, bites "
2,There is traffic on the road as usual.
2,"The weather is normal today, not too hot or cold."
0,Is still nursing my Nile but glad he is feeling better. I hate when my baby is sick 
4,Excited about the new opportunities coming my way.
2,I need to buy groceries this weekend.
2,I just finished my lunch.
0,"feeling lost, naked and confused (JK, sort of).....no iphone for me. "
0,"Mo jobs, no money.  how in the hell is min wage here 4 f'n clams an hour?"
0,Completely wiped and reloaded the 8900.... Lost all BBM contacts    Going to bed sad.
0,@Born_4_Broadway Lost  and it was St. Ignacius Prepatory School. Haha.
2,There is traffic on the road as usual.
4,I am feeling so happy today!
4,"What a wonderful day, everything is going great."
2,"The weather is normal today, not too hot or cold."
4,Life is beautiful and full of joy.
4,This is the best moment of my life.
2,This is a regular day with nothing special happening.
4,This is the best moment of my life.
4,I love how things are working out for me.
2,This is a regular day with nothing special happening.
0,Keeping my fingers crossed for my buddy    He is not feeling well.
2,This is a regular day with nothing special happening.
0,"@austinhill I wish I was!  Sold out   If you have some time let me know, I would love to hear more about what you are up to!"
2,I just finished my lunch.
4,I love how things are working out for me.
0,I don't want to walk home in this snow. Who wants to pick me up? 
2,I just finished my lunch.
0,Watching &quot;a league of their own&quot;...makes me miss mint chocolate ice cream cones and my grand ma  fuck.
4,I love how things are working out for me.
4,Feeling inspired and motivated to do my best.
0,"@skylineking722 connor, it's me, febi  are you really really mad at me??"
0,"@vene2ia ...not yet unfortunately, another few weeks I've been told  How are you? I've been a little bit busy with my latest project."
2,The meeting will be held tomorrow.
4,I am feeling so happy today!
2,I am reading a book right now.
4,Life is beautiful and full of joy.
0,"@goodlaura What about Reese dying on #TTSC? And season finale next week.  #24 boring, Madame President is a crazy woman."
0,Can't sleep again. Face is kinda swollen. Don't let me be allergic to the thing that'll get me to Thursday. School tomorrow? Doubtful. 
4,Life is beautiful and full of joy.
0,"Job Interview in Cardiff today, wish me luck! Got about 3 hours sleep "
0,"my heart is broken every morning dropping Foo at pre school, now i understand when moms say &quot;he has my heart broken&quot;. "
4,"Just got some amazing news, feeling grateful!"
0,@ScoutBuck tons no hay Troll? ahhhh 
4,Excited about the new opportunities coming my way.
2,I am reading a book right now.
2,I am reading a book right now.
0,thought sleeping in was an option tomorrow but realizing that it now is not. evaluations in the morning and work in the afternoon! 
2,I am reading a book right now.
2,I just finished my lunch.
0,I hate the fact that I'm genuinely excited about my last tweet 
2,I am reading a book right now.
2,I am reading a book right now.
4,This is the best moment of my life.
4,"What a wonderful day, everything is going great."
4,I am feeling so happy today!
0,@stephenkruiser i had 2 put my dog down today too  someone ran her over
4,"Just got some amazing news, feeling grateful!"
2,There is traffic on the road as usual.
4,Feeling inspired and motivated to do my best.
4,I love how things are working out for me.
2,I just finished my lunch.
0,Anybody know where my iPod went? 
4,Feeling inspired and motivated to do my best.
4,Excited about the new opportunities coming my way.
2,I need to buy groceries this weekend.
4,"Smiling all day long, everything feels perfect."
4,Excited about the new opportunities coming my way.
4,I love how things are working out for me.
4,Had a fantastic time with my friends today.
0,Is terrified she accidentally deleted a reference in her management assignment and hopes she doesnt get in trouble when she gets back 
0,@nomadicmatt mine is 1/10  how do you get it up?
0,my whole body feels itchy and like its on fire 
2,I need to buy groceries this weekend.
4,Had a fantastic time with my friends today.
2,I just finished my lunch.
0,i think my arms are sore from tennis 
0,"@robcthegeek Once upon a time Hundred Islands was the pride of Philippine tourism, but coral/clam/rare fish poaching did it in. Kinda sad "
4,"Smiling all day long, everything feels perfect."
0,@moony394 yeah  is it bcoz kal penn is a visiting lecturer somewhere n cant be on the show anymore? im gonna miss him 
2,I need to buy groceries this weekend.
4,"What a wonderful day, everything is going great."
4,"Just got some amazing news, feeling grateful!"
2,I just finished my lunch.
0,wonders why someone that u like so much can make you so unhappy in a split seccond . depressed . 
0,@heidimontag just got done watching the hills! loved it! excited for the next episode! and im sad this is the last season! 
2,The meeting will be held tomorrow.
2,Checking my emails before starting work.
2,It is currently 3 PM in the afternoon.
2,The meeting will be held tomorrow.
4,"Smiling all day long, everything feels perfect."
0,definitely no vacation for me...   http://plurk.com/p/mzygb
4,I am feeling so happy today!
2,"The weather is normal today, not too hot or cold."
4,"Smiling all day long, everything feels perfect."
4,Feeling inspired and motivated to do my best.
2,I need to buy groceries this weekend.
4,I am feeling so happy today!
0,Can't sleep again 
2,"The weather is normal today, not too hot or cold."
0,@stephenkruiser So sorry to hear about your dog. 
4,This is the best moment of my life.
4,"Just got some amazing news, feeling grateful!"
4,Had a fantastic time with my friends today.
0,"has Finland sleeping for the night, not really enough time "
2,This is a regular day with nothing special happening.
2,There is traffic on the road as usual.
4,Had a fantastic time with my friends today.
0,"iLearn is down and out, great considering finals are this week... "
0,omg exams killed me  how could i not know the difference between haif a circle and a hemisphere &lt;/3 &gt;
0,sadly is going to bed. 
2,I need to buy groceries this weekend.
2,I just finished my lunch.
2,I need to buy groceries this weekend.
2,"The weather is normal today, not too hot or cold."
0,Of course the baby is screaming in the crib the night before my first day back at work.  So I let him cry it out? Boooo
2,I just finished my lunch.
4,I love how things are working out for me.
4,Feeling inspired and motivated to do my best.
2,Checking my emails before starting work.
2,This is a regular day with nothing special happening.
2,I am going to the store later.
2,It is currently 3 PM in the afternoon.
0,getting ready to clean the house from top to bottom 
0,Still 3 more days until my Internet gets uncapped 
2,I am going to the store later.
2,I am reading a book right now.
0,poor socks  luvvvvv the golden retriever!! I want one sighhhh
2,I am going to the store later.
2,I need to buy groceries this weekend.
2,The meeting will be held tomorrow.
2,I am reading a book right now.
0,I wanna be in a punk rock band again 
2,The meeting will be held tomorrow.
2,There is traffic on the road as usual.
4,Had a fantastic time with my friends today.
2,I need to buy groceries this weekend.
0,@anistorm 
4,This is the best moment of my life.
4,Had a fantastic time with my friends today.
4,"What a wonderful day, everything is going great."
4,I love how things are working out for me.
2,The meeting will be held tomorrow.
0,"@djsoulsister yeah, great vid. I had the 12&quot; single, but sold it a few years ago "
2,Checking my emails before starting work.
2,The meeting will be held tomorrow.
2,There is traffic on the road as usual.
0,"@FranzGlaus I know, just wanted to let everybody know what was happening  "
4,I am feeling so happy today!
0,"I totally have like...  four girl options, and none of them seem viable "
4,"Just got some amazing news, feeling grateful!"
0,heartbroken over little sandra. prayers are with the family. 
2,"The weather is normal today, not too hot or cold."
4,I love how things are working out for me.
4,"Smiling all day long, everything feels perfect."
0,Oh - Just got all my MacHeist 3.0 apps - sweet. Didn't get the Espresso serial no though although they said they sent it - oh well 
2,I just finished my lunch.
0,@PaulColes  hmmm...greed is good when it motivates the individual to do better-not so much when it takes away from others 
2,I am reading a book right now.
2,I am going to the store later.
2,The meeting will be held tomorrow.
4,I am feeling so happy today!
4,Feeling inspired and motivated to do my best.
2,It is currently 3 PM in the afternoon.
2,I just finished my lunch.
2,It is currently 3 PM in the afternoon.
0,@HumpNinja I cry my asian eyes to sleep at night 
4,I love how things are working out for me.
0,I feel like shit. This is NOT the way I want to spend my birthday's eve 
4,Life is beautiful and full of joy.
4,"Just got some amazing news, feeling grateful!"
0,@shortiethug how come ur background covers the screen but mine is in the corner? 
4,"Just got some amazing news, feeling grateful!"
4,I am feeling so happy today!
4,"What a wonderful day, everything is going great."
4,I love how things are working out for me.
2,This is a regular day with nothing special happening.
4,Excited about the new opportunities coming my way.
4,"Just got some amazing news, feeling grateful!"
2,This is a regular day with nothing special happening.
2,There is traffic on the road as usual.
4,Life is beautiful and full of joy.
2,Checking my emails before starting work.
4,"Smiling all day long, everything feels perfect."
4,I am feeling so happy today!
0,@ashman01 My only complaint about Facebook is they've changed it so much it's confusing 
4,"Smiling all day long, everything feels perfect."
2,"The weather is normal today, not too hot or cold."
0,Is stressing out because my blackberry keeps flashing a red alert status for no reason!! Its faking me out and I hate it!!! 
4,This is the best moment of my life.
0,@jemcam well i have uni stuff and netball  but after netbal if i've done uni stuff we can
4,Life is beautiful and full of joy.
4,Had a fantastic time with my friends today.
4,Excited about the new opportunities coming my way.
0,really don't feel like getting up today... but got to study to for tomorrows practical exam... 
2,I just finished my lunch.
4,I love how things are working out for me.
0,i hate to see the spartans so sad 
0,"Hot compress not rily workng for pulled muscle  gng to bed, good night"
4,Excited about the new opportunities coming my way.
4,Excited about the new opportunities coming my way.
0,trust is hard 
4,This is the best moment of my life.
4,This is the best moment of my life.
0,"@GABBYiSACTiVE brat! You have to rub it in, don't you.... I want a mocha "
2,I just finished my lunch.
4,Feeling inspired and motivated to do my best.
0,@rumblepurr lol.. wish they understood daylight savings has ended though and breakfast is an hour later  They keep waking the kids up too
0,has a lot on her mind. I needs to make some moneys. And ideas. Nowhere is hiring! 
4,"Just got some amazing news, feeling grateful!"
4,Excited about the new opportunities coming my way.
0,Sad about Kutner being killed off my fav show House! 
4,Had a fantastic time with my friends today.
2,There is traffic on the road as usual.
4,"Just got some amazing news, feeling grateful!"
2,This is a regular day with nothing special happening.
2,There is traffic on the road as usual.
0,"im lonely  keep me company! 22 female, new york"
0,I don't like the previously on skins thing that starts at season two. I like it when it went straight into the intro like before 
4,I am feeling so happy today!
2,"The weather is normal today, not too hot or cold."
2,There is traffic on the road as usual.
2,Checking my emails before starting work.
2,Checking my emails before starting work.
0,feels like she slept the day away.    Not looking forward to any more bouts with my gallbladder.  At least I have pills now for the pain.
0,"just woke up from the most vivid, sketchy, not-cool dreams of my life. time to stare at the wall with the lights on. "
2,"The weather is normal today, not too hot or cold."
4,This is the best moment of my life.
2,This is a regular day with nothing special happening.
2,Checking my emails before starting work.
0,has lost his ring. It's no-where to be seen 
0,"http://twitpic.com/2y2wr - according to my bro, our new puppy had a poo fight and was covered in poop  (picture stolen from him)"
4,"What a wonderful day, everything is going great."
0,"@ridley1013 I agree. The shapeshifting is a copout. I was so excited for Angela's ep, I thought it was this week.  Noah was awesome tho!"
0,@toddlington only a quarter of a percent babe  darn
0,I've been stuck in this house for two days 
0,@luxuryprgal hahaha suriously! I feel like everyone knows this show is a joke except lc! 
2,"The weather is normal today, not too hot or cold."
2,I need to buy groceries this weekend.
4,Feeling inspired and motivated to do my best.
0,"Opening a partially frozen beer= Beer on the toaster, under the oven and all over the counter. The kitchen smells like we run a speakeasy "
2,I need to buy groceries this weekend.
2,I am reading a book right now.
2,There is traffic on the road as usual.
2,I just finished my lunch.
4,Had a fantastic time with my friends today.
4,"Smiling all day long, everything feels perfect."
2,Checking my emails before starting work.
4,Had a fantastic time with my friends today.
4,"What a wonderful day, everything is going great."
2,I just finished my lunch.
2,There is traffic on the road as usual.
2,It is currently 3 PM in the afternoon.
4,Had a fantastic time with my friends today.
4,Excited about the new opportunities coming my way.
4,Feeling inspired and motivated to do my best.
2,I am going to the store later.
0,@bostongarden I miss bentley 
2,I just finished my lunch.
4,"Smiling all day long, everything feels perfect."
2,I just finished my lunch.
0,"@akianz renting.. but very cheap renting, and awesome house. We had 3 buying attempts fall through "
2,I am reading a book right now.
2,I am reading a book right now.
2,I am reading a book right now.
2,"The weather is normal today, not too hot or cold."
4,Excited about the new opportunities coming my way.
2,The meeting will be held tomorrow.
0,I so hate homeworks -.- My head hurts so bad 
2,This is a regular day with nothing special happening.
0,@RachelCmrn I don't like goodnights 
2,Checking my emails before starting work.
4,"Smiling all day long, everything feels perfect."
4,This is the best moment of my life.
2,It is currently 3 PM in the afternoon.
0,Wondering why gamebattles is down 
0,i thought you would support me on this 
2,This is a regular day with nothing special happening.
2,"The weather is normal today, not too hot or cold."
4,Had a fantastic time with my friends today.
4,I love how things are working out for me.
2,"The weather is normal today, not too hot or cold."
0,got the ebay blues! item i want jumped from no bidders to over $100 in an hour.. still has 3 hours to go. i'd better not get my hopes up 
2,It is currently 3 PM in the afternoon.
4,Excited about the new opportunities coming my way.
4,Had a fantastic time with my friends today.
2,I am reading a book right now.
2,I am reading a book right now.
2,The meeting will be held tomorrow.
2,The meeting will be held tomorrow.
4,I am feeling so happy today!
0,"@stark YOU don't follow me, either  and i work for you!"
4,"What a wonderful day, everything is going great."
2,The meeting will be held tomorrow.
0,Awwh babs... you look so sad underneith that shop entrance of &quot;Yesterday's Musik&quot;  O-: I like the look of the new transformer movie 
0,Does anybody know how to get your electrolytes back in order? With a vitamin work? I feel sick. 
0,@widyatarina say what??? kal penn's leaving house?! noooooo!!! awww... i totally missed it tonight 
2,Checking my emails before starting work.
2,I am reading a book right now.
2,It is currently 3 PM in the afternoon.
4,Feeling inspired and motivated to do my best.
4,I love how things are working out for me.
2,There is traffic on the road as usual.
2,The meeting will be held tomorrow.
4,Had a fantastic time with my friends today.
4,"Smiling all day long, everything feels perfect."
4,"What a wonderful day, everything is going great."
4,I love how things are working out for me.
2,I am reading a book right now.
0,Man... taxes suck.  I'm horrified that i did something wrong on them.  TurboTax decided to keep around a lot of the stuff I turned off.  
2,I just finished my lunch.
0,gotta repeat  whole art folio cuz old one with a whole terms work got wet 
4,Life is beautiful and full of joy.
2,It is currently 3 PM in the afternoon.
4,Feeling inspired and motivated to do my best.
2,"The weather is normal today, not too hot or cold."
2,Checking my emails before starting work.
0,sooo sick of the snow  ughh
0,I am worried that I won't get my $900 even though I paid a buttload of tax last year ! 
0,is tireddddddd. want to sleep but i have an assignment to finish and an exam tomorrow to study for 
4,I am feeling so happy today!
2,The meeting will be held tomorrow.
0,http://twitpic.com/2y34e - I wanna wear my Doc Martens out! Haven't worn them since December. 
0,@naughtyhaughty I had on my page for sooooo long!!! Until it got deleted  Sad day in history
0,home for spring break. no one is home tho 
0,Synching my contacts from my old mobile to iPhone. Import does not work well 
2,This is a regular day with nothing special happening.
0,my throat is raw. 
0,@katortiz  Not forever... See you soon!
4,Life is beautiful and full of joy.
2,I am reading a book right now.
2,I need to buy groceries this weekend.
4,I am feeling so happy today!
4,I love how things are working out for me.
0,has a mild left inner ear infection.. and its got this irritating &quot;blocked&quot; feeling since sunday.. 
4,This is the best moment of my life.
4,I love how things are working out for me.
0,Car show season has started without me 
4,Life is beautiful and full of joy.
2,I need to buy groceries this weekend.
2,I need to buy groceries this weekend.
0,feeling down 
2,This is a regular day with nothing special happening.
2,There is traffic on the road as usual.
2,Checking my emails before starting work.
0,Boredd. Colddd  Internet keeps stuffing up
4,I am feeling so happy today!
2,There is traffic on the road as usual.
4,Feeling inspired and motivated to do my best.
2,It is currently 3 PM in the afternoon.
4,"Smiling all day long, everything feels perfect."
2,Checking my emails before starting work.
4,"Just got some amazing news, feeling grateful!"
0,"All my tweets are already gone, aren't they  Missed you guys tonight."
2,I am reading a book right now.
4,Life is beautiful and full of joy.
4,Excited about the new opportunities coming my way.
0,@JaneBodehouse Hey there! Nope. My cuteness @HoytFortenberry is away for awhile 
2,There is traffic on the road as usual.
4,Feeling inspired and motivated to do my best.
4,"Just got some amazing news, feeling grateful!"
4,This is the best moment of my life.
2,The meeting will be held tomorrow.
4,This is the best moment of my life.
0,@TheLeagueSF Not Fun &amp; Furious? The new mantra for the Bay 2 Breakers? It was getting 2 rambunctious;the city overreacted &amp; clamped down 
2,This is a regular day with nothing special happening.
0,@jokerrrr It stillllll hasn't arrived 
2,There is traffic on the road as usual.
4,"What a wonderful day, everything is going great."
4,I am feeling so happy today!
2,It is currently 3 PM in the afternoon.
0,wants to hear @seblefebvre 's song but myspace is messing with me 
4,Life is beautiful and full of joy.
0,@twista202 I think I want to read some books but the library doesn't have them 
0,crying  my friend is moving away tomorrow 
2,"The weather is normal today, not too hot or cold."
4,I am feeling so happy today!
4,This is the best moment of my life.
2,I am reading a book right now.
4,Life is beautiful and full of joy.
0,@miamiiboii dead @ yu gettin on wen im leavin 
0,My throat is still really sore. I was meant to be going on a 5 day camp from Friday but not so sure now 
0,@ school  at least last day!!!!!!
4,"What a wonderful day, everything is going great."
2,"The weather is normal today, not too hot or cold."
0,wishing i was home underneath my covers 
4,I love how things are working out for me.
2,Checking my emails before starting work.
0,Any chance  Softbelly (for @MTUB) isn't loud? 
4,Excited about the new opportunities coming my way.
4,I am feeling so happy today!
0,ill so i cant go to the cinema!! 
4,"Just got some amazing news, feeling grateful!"
2,I am going to the store later.
0,Need a hug 
4,This is the best moment of my life.
2,I just finished my lunch.
2,I need to buy groceries this weekend.
2,Checking my emails before starting work.
4,"Just got some amazing news, feeling grateful!"
4,Life is beautiful and full of joy.
0,New video card is DOA. 
0,My 4 year old (18 year old) is driving me around the twist...i don't want to be like this 
0,@Viennah Yay! I'm happy for you with your job! But that also means less time for me and you... 
2,I am reading a book right now.
2,I just finished my lunch.
2,It is currently 3 PM in the afternoon.
4,Had a fantastic time with my friends today.
4,Had a fantastic time with my friends today.
4,"Just got some amazing news, feeling grateful!"
0,"@Snick_the_Dog If Izzy's on the cat tree, she'll stare him down, but if she's on the floor, he chases and she runs. "
0,@therealnph Twitter hates us both then.  
0,just found out that my mum  and my adopted auntie are on twitter.. check them out my mum is TessM64 and my awesome as auntie is tania38
0,@latroneb oh but there's one bestie missing 
4,"Smiling all day long, everything feels perfect."
4,Feeling inspired and motivated to do my best.
2,I am reading a book right now.
2,The meeting will be held tomorrow.
0,@frago I hate you. I didn't need to see that. I need to call my therapist now. 
4,Had a fantastic time with my friends today.
4,Excited about the new opportunities coming my way.
4,Excited about the new opportunities coming my way.
4,"What a wonderful day, everything is going great."
2,I need to buy groceries this weekend.
0,@nachojohnny Brian don't make me fuck u up LOL I replied 2 ur message...did u get my # ? I miss u 
4,Life is beautiful and full of joy.
4,Had a fantastic time with my friends today.
2,I am going to the store later.
2,I just finished my lunch.
4,I love how things are working out for me.
4,This is the best moment of my life.
0,Seating here helping my baby with his papers...well he is forcing me too seat with him  im sleepy
0,@aaronrva is in the bathroom and i have to pee!    
0,HELP! I need a new boyfriend... I'm stuck in a rut 
0,"has 0g of milky bar left, and around 200ml of coke "
0,"@Steve_Buscemi SHUT UP you...I am hungry! And in Britain, home of the most boring suckassy breakfast in the world!  I MISS DENNYS!!"
2,I am going to the store later.
0,homework homework homework 
4,"What a wonderful day, everything is going great."
0,"@nationwideclass no, it's not behaving at all. i'm mad. why am i here? because I can't see you all over there. "
4,I am feeling so happy today!
0,"Man, that took forever. "
4,Excited about the new opportunities coming my way.
4,Excited about the new opportunities coming my way.
2,The meeting will be held tomorrow.
4,I am feeling so happy today!
0,@astewart87 oh my gosh that made me emotional haha idk why!!! i dont want to get old 
0,@eRRe_sC aaw i miss ya all too.. im leaving to BH tomorrow &quot;morning&quot; i think.. aww i wanna go to the beach w u girls!! 
2,It is currently 3 PM in the afternoon.
0,"@riancurtis  i'm here, friend, and i love you."
2,I am reading a book right now.
4,Excited about the new opportunities coming my way.
0,"@theresawhite this is true, lol but it's still a slap in the face after such a warm end of march "
0,I'm very glad Britney isn't crazy anymore! That was one hell of a show! Now I'm sad that it's over.  Next up...AP at Cook County!
4,I love how things are working out for me.
4,I am feeling so happy today!
0,@Torturedlady yea  ma'naaaaaaaaaaaaaaaaaaaam (marwan accent) lol
2,It is currently 3 PM in the afternoon.
0,I miss him.  Can't wait to celebrate the Tar Heel win this weekend though!!
2,There is traffic on the road as usual.
4,Excited about the new opportunities coming my way.
4,Life is beautiful and full of joy.
0,It was a sleepless night 
2,There is traffic on the road as usual.
2,This is a regular day with nothing special happening.
0,@Tatiana_K nope they didn't have it 
0,"i should be sleeping, i have a stressed out week coming to me. "
0,My nap was interrupted so many times today  Going out for Japanese with the 'rents again...
0,I'm sooo sad!!! they killed off Kutner on House  whyyyyyyyy
4,"Smiling all day long, everything feels perfect."
0,"...and, India missed out its 100th Test victory n 10th consecutive win without a loss. "
0,"there's a new kind of starburst: favereds. sounds fab, bc cherry and strawberry are MY fav red's but they added watermellon and its yucky "
2,Checking my emails before starting work.
0,@sasii I know exactly how you feel! 
0,is missing playing my trumpet 
2,I need to buy groceries this weekend.
0,"getting sick  time for some hot tea, studying, and then sleeeep"
4,Had a fantastic time with my friends today.
0,@Miss_Sil no i was half asleep and turned off the laptop after that 
4,I love how things are working out for me.
0,'study group extraordinare' about to leave campus...some of torts outline finished-good thing-but sleepy as h*#@...will be back@ 7am 
0,@thecoolestout Ha the sun's already gone 
0,@KourtneyKardash yup night workouts r the worst but unfortunetly my work schedule only allows me to go at night  its tough!
4,Had a fantastic time with my friends today.
